Year,oil_prices(barrel/USD),gas_prices(MMBtu/USD),Oil_production_volume(million_b/y),Gas_production_volume(billion_c_m/y),Oil_export_volume(million tons),Gas_export_volume(billion_c_m),Share_of_oil_and_gas_revenues(%),TB(billion USD),FDI(billion USD),Import_volume(billion USD),Key_rate(%),level_of_public_debt(% of GDP),tock_Market_Index(MOEX Index),inflation_rate(%),exchange_rates(RUB/USD),GNP(milliard USD),ISI(0-10),Migration_rate(net_migration, th/p),Gini_coefficient(%),population_size(p),unemployment_rate(%),per_c_i(thousands/USD),Non_oil_GDP(%),CPI,Military_expenditures(% of GDP),tax_rates(VAT%),tax_rates(PIT%),tax_receipts(billion USD)
1991,26.05,1.76,10.34,643.0,129.5,210.0,18,10.3,, ,5.63,50,5.0,168.8,1.8,475,0.0,125.5,26.0,148390433,5.0,3.19,82.0,,5.1,28.0,12–60,17
1992,16.55,1.4,2.925,641.0,111.8,200.0,20,10.3,, ,3.5,50,10.0,2508.85,0.31,465,0.0,-1129.6,29.0,148915991,5.2,10.1,80.0,,4.8,28.1,12–60,18
1993,16.3,1.8,2.595,618.0,99.2,190.0,22,10.3,, , ,50,15.0,839.87,0.97,435,0.0,507.2,40.0,148135424,5.9,8.8,81.0,,7.0,28.2,12–50,15
1994,12.35,1.6,2.331,607.0,88.9,185.0,18,10.3,-500.0,38.66,4.38,50,20.0,215.02,2.2,395,0.0,1271.4,41.0,148200736,8.1,8.8,80.0,,6.5,28.3,12–45,14
1995,16.4,1.5,2.25,595.0,85.9,180.0,16,10.3,-2000.0,46.71,5.88,50,35.0,131.33,4.56,395,0.0,723.9,38.0,148291403,8.3,9.1,79.0,2.4,6.0,28.4,12–40,13
1996,19.47,1.9,2.206,601.0,84.2,182.0,18,10.3,2000.0,46.46,5.25,51,65.0,21.81,5.13,390,0.0,587.2,46.1,148084582,9.3,9.3,78.0,2.6,5.5,28.5,12–35,12
1997,20.5,2.1,2.243,571.0,85.6,175.0,19,10.3,4000.0,53.12,5.5,51,92.5,11.03,5.78,405,0.0,541.4,38.4,147853771,10.8,10.5,77.0,2.3,4.0,28.6,12–35,11
1998,12.0,1.8,2.221,591.0,84.7,178.0,15,10.3,0.0,43.58,5.13,135,45.3,84.44,9.69,275,0.0,528.1,38.1,147635531,11.9,8.5,79.0,2.4,3.5,28.7,12–35,8
1999,18.5,2.2,2.236,592.0,85.3,180.0,20,10.3,2000.0,30.28,5.25,92,151.8,36.56,24.62,200,1.0,375.5,37.4,147241975,13.0,7.0,81.0,2.2,4.2,28.8,12–30,10
2000,26.2,3.6,2.375,585.0,90.6,185.0,27,58.35,1000.0,44.68,24.0,55,144.3,20.2,28.12,260,1.5,550.4,37.1,146717782,10.6,8.5,79.0,2.4,5.4,28.9,12–30,15
